"filename", "language", "AL", "Markdown", "HTTP", "Batch", "JSON", "alapp", "XML", "comment", "blank", "total"
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\SalesLine.Page.al", "AL", 289, 0, 0, 0, 0, 0, 0, 14, 13, 316
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\SalesLine1.Page.al", "AL", 116, 0, 0, 0, 0, 0, 0, 13, 25, 154
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\SalesLineSubform.Page.al", "AL", 218, 0, 0, 0, 0, 0, 0, 10, 9, 237
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\SalespricelistDetails.Page.al", "AL", 221, 0, 0, 0, 0, 0, 0, 46, 20, 287
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\SalespricelistDetailsSubPage.Page.al", "AL", 303, 0, 0, 0, 0, 0, 0, 45, 63, 411
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\ScanpanAPISetup.Page.al", "AL", 55, 0, 0, 0, 0, 0, 0, 6, 12, 73
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\ScanpanSetup.Page.al", "AL", 8, 0, 0, 0, 0, 0, 0, 18, 6, 32
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\SearchAndReplace.Page.al", "AL", 62, 0, 0, 0, 0, 0, 0, 4, 15, 81
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\ShipAgentDistribution.Page.al", "AL", 68, 0, 0, 0, 0, 0, 0, 3, 5, 76
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\ShipITdebug.Page.al", "AL", 0, 0, 0, 0, 0, 0, 0, 152, 0, 152
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\TestPage.Page.al", "AL", 24, 0, 0, 0, 0, 0, 0, 6, 14, 44
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\WMSPickBinBalance.Page.al", "AL", 80, 0, 0, 0, 0, 0, 0, 10, 10, 100
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\WebServiceOrderFormCustomer.Page.al", "AL", 45, 0, 0, 0, 0, 0, 0, 20, 3, 68
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\WebServiceOrderFormItems.Page.al", "AL", 187, 0, 0, 0, 0, 0, 0, 45, 10, 242
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\WebServiceSalesOrderLinesList.Page.al", "AL", 272, 0, 0, 0, 0, 0, 0, 29, 21, 322
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\page\WebServiceSalesPriceListSource.Page.al", "AL", 186, 0, 0, 0, 0, 0, 0, 9, 14, 209
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\query\AddressesCustomer.Query.al", "AL", 115, 0, 0, 0, 0, 0, 0, 6, 7, 128
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\query\AddressesVendor.Query.al", "AL", 21, 0, 0, 0, 0, 0, 0, 6, 6, 33
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\query\ProdRoutingLinesList.Query.al", "AL", 87, 0, 0, 0, 0, 0, 0, 7, 8, 102
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\query\QuerySalesCreditNote.Query.al", "AL", 80, 0, 0, 0, 0, 0, 0, 6, 4, 90
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\query\QuerySalesInvoice.Query.al", "AL", 84, 0, 0, 0, 0, 0, 0, 6, 4, 94
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\query\SalesOrderFormPriceList.Query.al", "AL", 48, 0, 0, 0, 0, 0, 0, 14, 11, 73
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report ext\DetailedCalculationExt.ReportExt.al", "AL", 20, 0, 0, 0, 0, 0, 0, 22, 11, 53
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Adresselabel.Report.al", "AL", 463, 0, 0, 0, 0, 0, 0, 7, 62, 532
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\CalculateInventory.Report.al", "AL", 849, 0, 0, 0, 0, 0, 0, 1, 118, 968
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\CalculatePlanReqWksh.Report.al", "AL", 296, 0, 0, 0, 0, 0, 0, 4, 52, 352
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\CustomsDeclaration.Report.al", "AL", 349, 0, 0, 0, 0, 0, 0, 17, 49, 415
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\DebitorAddress.Report.al", "AL", 102, 0, 0, 0, 0, 0, 0, 5, 16, 123
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\EmployeeSales.Report.al", "AL", 102, 0, 0, 0, 0, 0, 0, 2, 14, 118
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\FakturaVarekoder.Report.al", "AL", 295, 0, 0, 0, 0, 0, 0, 25, 46, 366
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\ForNAV50014.Report.al", "AL", 158, 0, 0, 0, 0, 0, 0, 3, 28, 189
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Hyldelabel.Report.al", "AL", 92, 0, 0, 0, 0, 0, 0, 5, 11, 108
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Licenseplate.Report.al", "AL", 154, 0, 0, 0, 0, 0, 0, 8, 26, 188
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Ordrebeholdning.Report.al", "AL", 176, 0, 0, 0, 0, 0, 0, 12, 26, 214
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\PallelisteEksport.Report.al", "AL", 0, 0, 0, 0, 0, 0, 0, 225, 0, 225
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\PalletShipmentReport.Report.al", "AL", 201, 0, 0, 0, 0, 0, 0, 23, 33, 257
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\ProductionControllingPriority.Report.al", "AL", 102, 0, 0, 0, 0, 0, 0, 2, 17, 121
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Salgsprisliste.Report.al", "AL", 538, 0, 0, 0, 0, 0, 0, 45, 93, 676
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\ScanpanPallelabel.Report.al", "AL", 387, 0, 0, 0, 0, 0, 0, 37, 55, 479
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\UpdateXTESCSSTrackAndTrace.Report.al", "AL", 51, 0, 0, 0, 0, 0, 0, 8, 16, 75
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Vareenhedsliste.Report.al", "AL", 179, 0, 0, 0, 0, 0, 0, 19, 16, 214
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\report\Varelabel.Report.al", "AL", 256, 0, 0, 0, 0, 0, 0, 5, 33, 294
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\BinContentTableSC.TableExt.al", "AL", 24, 0, 0, 0, 0, 0, 0, 9, 4, 37
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\CDOEMailRecipient.TableExt.al", "AL", 27, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\CapacityLedgerEntry.TableExt.al", "AL", 18, 0, 0, 0, 0, 0, 0, 6, 3, 27
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\CountryRegion.TableExt.al", "AL", 31, 0, 0, 0, 0, 0, 0, 4, 4, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\Customers.TableExt.al", "AL", 45, 0, 0, 0, 0, 0, 0, 11, 6, 62
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\DefaultDimension.TableExt.al", "AL", 17, 0, 0, 0, 0, 0, 0, 3, 8, 28
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\IDYSTransportOrderLine.TableExt.al", "AL", 0, 0, 0, 0, 0, 0, 0, 39, 3, 42
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\InventorySetup.TableExt.al", "AL", 22, 0, 0, 0, 0, 0, 0, 12, 7, 41
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ItemExt.TableExt.al", "AL", 58, 0, 0, 0, 0, 0, 0, 14, 3, 75
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ItemLedgerEntry.TableExt.al", "AL", 11, 0, 0, 0, 0, 0, 0, 9, 0, 20
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ItemUnitofMeasureExtSC.TableExt.al", "AL", 3, 0, 0, 0, 0, 0, 0, 3, 1, 7
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\PostedWhseShipmentHeader.TableExt.al", "AL", 11, 0, 0, 0, 0, 0, 0, 8, 8, 27
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\PostedWhseShipmentLine.TableExt.al", "AL", 18, 0, 0, 0, 0, 0, 0, 6, 0, 24
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ProdOrderLine.TableExt.al", "AL", 36, 0, 0, 0, 0, 0, 0, 7, 1, 44
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ProdOrderRoutingLine.TableExt.al", "AL", 16, 0, 0, 0, 0, 0, 0, 14, 9, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ProductionOrder.TableExt.al", "AL", 40, 0, 0, 0, 0, 0, 0, 10, 4, 54
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\PurchInvHeader.TableExt.al", "AL", 15, 0, 0, 0, 0, 0, 0, 6, 6, 27
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\PurchInvLine.TableExt.al", "AL", 11, 0, 0, 0, 0, 0, 0, 9, 6, 26
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\PurchaseHeader.TableExt.al", "AL", 19, 0, 0, 0, 0, 0, 0, 6, 9, 34
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\RoutingLine.TableExt.al", "AL", 10, 0, 0, 0, 0, 0, 0, 6, 0, 16
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SCANPANSetupExt.TableExt.al", "AL", 14, 0, 0, 0, 0, 0, 0, 7, 3, 24
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SalesHeaderSC.TableExt.al", "AL", 14, 0, 0, 0, 0, 0, 0, 9, 0, 23
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SalesInvHeader.TableExt.al", "AL", 15, 0, 0, 0, 0, 0, 0, 7, 5, 27
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SalesInvoiceLine.TableExt.al", "AL", 13, 0, 0, 0, 0, 0, 0, 6, 2, 21
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SalesLine.TableExt.al", "AL", 71, 0, 0, 0, 0, 0, 0, 16, 4, 91
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SalesShipmentHeader.TableExt.al", "AL", 18, 0, 0, 0, 0, 0, 0, 10, 3, 31
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\SalesShipmentLine.TableExt.al", "AL", 60, 0, 0, 0, 0, 0, 0, 14, 5, 79
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\TariffNumber.TableExt.al", "AL", 11, 0, 0, 0, 0, 0, 0, 6, 6, 23
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\UserSetup.TableExt.al", "AL", 10, 0, 0, 0, 0, 0, 0, 8, 5, 23
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\ValueEntry.TableExt.al", "AL", 11, 0, 0, 0, 0, 0, 0, 8, 0, 19
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\WarehouseEmployee.TableExt.al", "AL", 10, 0, 0, 0, 0, 0, 0, 6, 6, 22
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table ext\WarehouseShipmentHeader.TableExt.al", "AL", 32, 0, 0, 0, 0, 0, 0, 9, 5, 46
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\AddressList.Table.al", "AL", 87, 0, 0, 0, 0, 0, 0, 6, 9, 102
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\BarCodesTmpSC.Table.al", "AL", 17, 0, 0, 0, 0, 0, 0, 9, 5, 31
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\CampaignStatistics.Table.al", "AL", 143, 0, 0, 0, 0, 0, 0, 13, 7, 163
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\DocumentLines.Table.al", "AL", 121, 0, 0, 0, 0, 0, 0, 6, 2, 129
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ExtSalesLines.Table.al", "AL", 103, 0, 0, 0, 0, 0, 0, 0, 11, 114
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\FieldSelectionTable.Table.al", "AL", 29, 0, 0, 0, 0, 0, 0, 3, 7, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\IICTrackingTmpSC.Table.al", "AL", 58, 0, 0, 0, 0, 0, 0, 10, 7, 75
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\InventoryJournalStatus.Table.al", "AL", 61, 0, 0, 0, 0, 0, 0, 24, 14, 99
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\InventoryMapShelfSC.Table.al", "AL", 25, 0, 0, 0, 0, 0, 0, 10, 9, 44
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\InventoryRessourceID.Table.al", "AL", 21, 0, 0, 0, 0, 0, 0, 9, 8, 38
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\MandatoryFieldSetup.Table.al", "AL", 120, 0, 0, 0, 0, 0, 0, 24, 14, 158
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\MandatoryFieldSetup2.Table.al", "AL", 166, 0, 0, 0, 0, 0, 0, 44, 21, 231
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\MapCustomerSalesPerson.Table.al", "AL", 32, 0, 0, 0, 0, 0, 0, 10, 5, 47
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\PriceListSourceData.Table.al", "AL", 0, 0, 0, 0, 0, 0, 0, 35, 4, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ProdContllingRoutingLinesTMP.Table.al", "AL", 156, 0, 0, 0, 0, 0, 0, 9, 4, 169
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ProdControllingItemMap.Table.al", "AL", 25, 0, 0, 0, 0, 0, 0, 6, 9, 40
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ProdControllingLinesTMP.Table.al", "AL", 135, 0, 0, 0, 0, 0, 0, 9, 3, 147
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ProdControllingPanPlan.Table.al", "AL", 120, 0, 0, 0, 0, 0, 0, 16, 4, 140
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ProdControllingRoutes.Table.al", "AL", 124, 0, 0, 0, 0, 0, 0, 9, 8, 141
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\RecursiveBOMtemp.Table.al", "AL", 201, 0, 0, 0, 0, 0, 0, 17, 19, 237
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\SalesComparisonData.Table.al", "AL", 112, 0, 0, 0, 0, 0, 0, 11, 4, 127
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\SalesLineTMP.Table.al", "AL", 154, 0, 0, 0, 0, 0, 0, 13, 7, 174
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\SalesOrderLineTemp.Table.al", "AL", 41, 0, 0, 0, 0, 0, 0, 5, 5, 51
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\SalespriceListTMP.Table.al", "AL", 150, 0, 0, 0, 0, 0, 0, 0, 8, 158
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ScanpanAPISetup.Table.al", "AL", 44, 0, 0, 0, 0, 0, 0, 6, 11, 61
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\ShippingAgentDistribution.Table.al", "AL", 69, 0, 0, 0, 0, 0, 0, 10, 11, 90
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\UserSettingsPage.Table.al", "AL", 106, 0, 0, 0, 0, 0, 0, 7, 23, 136
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\VATEntriesBaseAmtSum.Table.al", "AL", 70, 0, 0, 0, 0, 0, 0, 5, 7, 82
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\src\table\WMSPickBinBalanceTMP.Table.al", "AL", 51, 0, 0, 0, 0, 0, 0, 9, 4, 64
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\translations\SCANPAN CODEBASE Internal Development.da-DK.xlf", "XML", 0, 0, 0, 0, 0, 0, 15944, 0, 0, 15944
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\translations\SCANPAN CODEBASE Internal Development.en-GB.xlf", "XML", 0, 0, 0, 0, 0, 0, 15880, 0, 0, 15880
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase - BC_DRIFT\translations\SCANPAN CODEBASE Internal Development.g.xlf", "XML", 0, 0, 0, 0, 0, 0, 13214, 0, 0, 13214
"Total", "-", 26477, 4, 329, 11, 142, 20821, 45038, 5296, 4146, 102264